TransactionID,Date,BranchID,ProductID,Quantity,Revenue,CustomerType
T00001,2023-01-11,T009,P003,1,11.99,Group
T00002,2023-11-19,T007,P025,1,8.99,Group
T00003,2023-03-04,T007,P025,1,8.99,Loyalty Member
T00004,2023-03-01,T011,P023,3,20.97,Group
T00005,2024-03-05,T007,P022,3,14.97,Group
T00006,2023-11-18,T006,P001,2,29.98,Loyalty Member
T00007,2024-02-18,T008,P021,1,7.99,Group
T00008,2023-12-20,T011,P013,1,11.99,Group
T00009,2023-03-28,T001,P018,2,39.98,Group
T00010,2023-05-10,T009,P018,2,39.98,Loyalty Member
T00011,2023-04-06,T009,P018,2,39.98,Group
T00012,2023-06-13,T001,P001,2,29.98,Loyalty Member
T00013,2023-11-08,T007,P017,1,16.99,Regular
T00014,2024-01-17,T005,P021,3,,Group
T00015,2023-05-07,T001,P025,3,26.97,Regular
T00016,2024-04-04,T005,P019,3,74.97,Regular
T00017,2024-04-09,T006,P008,1,24.99,Group
T00018,2023-11-03,T005,P022,3,14.97,Loyalty Member
T00019,2024-01-22,T009,P024,1,6.5,Regular
T00020,2023-12-02,T009,P019,1,24.99,Group
T00021,2024-04-10,T002,P005,2,,
T00022,2023-03-25,T002,P002,2,21.98,
T00023,2024-05-02,T004,P015,1,6.5,Group
T00024,2024-06-22,T007,P019,3,74.97,Group
T00025,2023-09-28,T010,P016,60,899.4,Group
T00026,2024-03-26,T008,P024,2,13.0,Loyalty Member
T00027,2023-05-28,T009,P005,2,29.98,Group
T00028,2023-05-13,T009,P028,3,56.97,Regular
T00029,2023-08-06,T008,P016,1,7.5,Loyalty Member
T00030,2024-01-14,T002,P020,2,19.98,
T00031,2023-05-04,T006,P019,2,49.98,Regular
T00032,2024-06-19,T003,P004,2,37.98,Group
T00033,2024-01-19,T005,P010,2,19.98,Regular
T00034,2023-05-27,T003,P026,3,75.0,Group
T00035,2023-02-19,T005,P010,1,9.99,Loyalty Member
T00036,2024-05-15,T001,P004,2,37.98,Regular
T00037,2023-02-15,T007,P016,3,,Group
T00038,2024-04-08,T006,P026,2,50.0,Group
T00039,2023-05-16,T003,P017,3,50.97,Group
T00040,2024-04-05,T011,P015,1,6.5,Group
T00041,2023-04-02,T010,P022,3,14.97,Group
T00042,2024-02-01,T004,P013,2,23.98,Regular
T00043,2024-03-29,T005,P021,1,7.99,Loyalty Member
T00044,2023-01-26,T010,P021,3,,Group
T00045,2023-05-07,T011,P018,1,19.99,Loyalty Member
T00046,2023-02-24,T010,P017,1,16.99,Group
T00047,2024-05-29,T001,P004,1,18.99,
T00048,2023-10-09,T004,P008,2,49.98,Regular
T00049,2024-06-30,T010,P011,2,15.98,Regular
T00050,2024-05-18,T001,P011,2,15.98,Loyalty Member
T00051,2024-02-29,T001,P028,3,,Group
T00052,2024-01-27,T005,P003,1,11.99,Regular
T00053,2023-06-22,T005,P005,1,14.99,Group
T00054,2023-04-02,T003,P010,2,19.98,Loyalty Member
T00055,2023-03-02,T010,P011,1,7.99,Regular
T00056,2023-03-01,T005,P013,1,11.99,
T00057,2023-05-26,T007,P011,2,15.98,Group
T00058,2023-05-04,T001,P007,1,16.99,Loyalty Member
T00059,2024-05-19,T009,P025,3,26.97,Group
T00060,2023-04-28,T005,P002,2,21.98,Group
T00061,2024-02-21,T002,P016,1,7.5,Group
T00062,2023-08-28,T001,P009,1,29.99,Loyalty Member
T00063,2023-05-09,T005,P019,2,49.98,
T00064,2023-03-27,T011,P017,1,16.99,Loyalty Member
T00065,2024-01-18,T009,P006,1,21.99,
T00066,2024-04-07,T001,P001,2,29.98,Group
T00067,2023-06-21,T001,P002,2,21.98,Group
T00068,2023-09-14,T011,P013,2,23.98,Loyalty Member
T00069,2024-06-06,T005,P002,1,10.99,Regular
T00070,2023-11-04,T002,P013,3,35.97,Regular
T00071,2023-05-24,T009,P009,2,59.98,Loyalty Member
T00072,2024-05-31,T006,P022,2,9.98,Group
T00073,2024-04-08,T005,P008,2,49.98,Group
T00074,2023-08-04,T008,P020,2,19.98,Regular
T00075,2023-05-17,T011,P001,2,29.98,Regular
T00076,2023-01-10,T011,P006,2,43.98,Group
T00077,2024-02-07,T009,P003,1,11.99,Regular
T00078,2024-03-31,T011,P004,2,37.98,Group
T00079,2024-01-02,T007,P006,1,21.99,Regular
T00080,2024-04-18,T006,P007,2,33.98,Regular
T00081,2023-08-15,T001,P025,2,17.98,Group
T00082,2023-07-16,T002,P027,3,38.97,Group
T00083,2023-08-15,T004,P016,2,15.0,Regular
T00084,2023-10-15,T008,P023,3,20.97,Loyalty Member
T00085,2023-01-08,T004,P027,3,38.97,Group
T00086,2023-04-24,T005,P019,3,74.97,Group
T00087,2023-06-24,T009,P007,1,16.99,Regular
T00088,2023-05-12,T002,P005,2,29.98,Loyalty Member
T00089,2024-06-19,T005,P007,1,16.99,Group
T00090,2024-04-09,T001,P014,3,16.5,Regular
T00091,2023-11-27,T007,P028,2,37.98,Group
T00092,2023-05-05,T011,P017,2,33.98,Group
T00093,2024-01-06,T009,P025,1,8.99,
T00094,2023-02-18,T005,P014,3,16.5,Group
T00095,2023-11-20,T001,P013,1,11.99,Group
T00096,2023-03-25,T010,P026,1,25.0,Loyalty Member
T00097,2024-03-09,T002,P008,1,24.99,Loyalty Member
T00098,2023-12-04,T005,P003,1,11.99,Regular
T00099,2024-05-06,T007,P026,1,25.0,Group
T00100,2023-09-14,T004,P004,2,37.98,Loyalty Member
T00101,2023-12-15,T001,P027,2,25.98,Loyalty Member
T00102,2023-03-16,T010,P020,2,19.98,Regular
T00103,2024-04-02,T010,P004,1,18.99,Regular
T00104,2023-02-04,T007,P011,3,23.97,Regular
T00105,2023-05-11,T001,P026,2,,Regular
T00106,2023-11-05,T010,P021,2,15.98,Regular
T00107,2023-04-15,T011,P002,1,10.99,Group
T00108,2024-01-26,T007,P004,2,37.98,Loyalty Member
T00109,2023-01-11,T008,P013,2,23.98,Group
T00110,2023-04-14,T006,P021,3,23.97,Regular
T00111,2024-04-09,T009,P011,3,23.97,Loyalty Member
T00112,2023-04-21,T002,P001,1,14.99,Loyalty Member
T00113,2023-05-10,T011,P017,2,33.98,
T00114,2024-03-07,T008,P024,3,19.5,Group
T00115,2023-07-10,T004,P005,1,14.99,Regular
T00116,2023-05-11,T005,P019,2,49.98,Group
T00117,2023-11-15,T010,P018,1,19.99,
T00118,2024-04-25,T005,P020,2,19.98,Group
T00119,2024-01-13,T001,P017,3,50.97,
T00120,2023-02-28,T004,P017,3,50.97,Regular
T00121,2024-03-08,T006,P007,1,16.99,Loyalty Member
T00122,2023-03-12,T006,P007,2,33.98,Group
